,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,AAPL260515C00005000,2026-04-06 18:17:52+00:00,5.0,254.0,259.45,262.9,0.0,0.0,1.0,20,9.000004375,True,REGULAR,USD
1,AAPL260515C00010000,2026-04-14 13:30:02+00:00,10.0,249.75,254.55,257.95,0.0,0.0,1.0,2,6.876954528808594,True,REGULAR,USD
2,AAPL260515C00015000,2026-02-17 17:27:03+00:00,15.0,246.63,0.0,0.0,0.0,0.0,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
3,AAPL260515C00020000,2026-02-17 17:30:43+00:00,20.0,242.21,0.0,0.0,0.0,0.0,14.0,0,1.0000000000000003e-05,True,REGULAR,USD
4,AAPL260515C00030000,2026-04-02 18:34:35+00:00,30.0,225.0,234.6,238.0,0.0,0.0,1.0,1,4.288090577392579,True,REGULAR,USD
5,AAPL260515C00035000,2026-02-04 16:27:47+00:00,35.0,242.1,213.2,217.2,0.0,0.0,1.0,3,1.0000000000000003e-05,True,REGULAR,USD
6,AAPL260515C00040000,2026-01-06 20:53:19+00:00,40.0,223.13,234.5,237.95,0.0,0.0,,1,5.956789663391113,True,REGULAR,USD
7,AAPL260515C00045000,2026-04-08 14:56:08+00:00,45.0,213.39,219.65,223.1,0.0,0.0,1.0,1,3.502442650146484,True,REGULAR,USD
8,AAPL260515C00050000,2026-04-09 13:33:48+00:00,50.0,209.01,214.65,218.05,0.0,0.0,1.0,2,3.27343931640625,True,REGULAR,USD
9,AAPL260515C00060000,2026-04-09 13:33:48+00:00,60.0,199.02,204.7,208.05,0.0,0.0,1.0,20,2.9209011352539065,True,REGULAR,USD
10,AAPL260515C00070000,2026-04-10 13:54:57+00:00,70.0,190.23,194.7,198.1,0.0,0.0,1.0,3,2.6435580786132817,True,REGULAR,USD
11,AAPL260515C00080000,2026-04-13 13:30:03+00:00,80.0,179.98,184.75,188.1,0.0,0.0,1.0,1,2.3920938635253903,True,REGULAR,USD
12,AAPL260515C00085000,2026-04-13 13:30:03+00:00,85.0,175.01,179.65,183.15,0.0,0.0,2.0,4,2.291996457519531,True,REGULAR,USD
13,AAPL260515C00090000,2026-04-13 13:30:03+00:00,90.0,170.04,174.8,178.15,0.0,0.0,1.0,33,1.3281283593749997,True,REGULAR,USD
14,AAPL260515C00095000,2026-04-13 13:46:28+00:00,95.0,163.06,169.8,173.15,0.0,0.0,1.0,3,1.2656286718749998,True,REGULAR,USD
15,AAPL260515C00100000,2026-04-13 13:46:28+00:00,100.0,158.06,164.8,168.15,0.0,0.0,2.0,26,1.203128984375,True,REGULAR,USD
16,AAPL260515C00105000,2026-04-14 19:52:07+00:00,105.0,153.67,159.7,163.25,0.0,0.0,2.0,3,1.1484417578125,True,REGULAR,USD
17,AAPL260515C00110000,2026-04-14 13:30:11+00:00,110.0,149.57,155.2,157.75,0.0,0.0,2.0,349,1.09375453125,True,REGULAR,USD
18,AAPL260515C00115000,2026-04-14 13:30:11+00:00,115.0,144.57,149.85,153.2,0.0,0.0,1.0,3,1.125004375,True,REGULAR,USD
19,AAPL260515C00120000,2026-04-13 13:30:12+00:00,120.0,140.3,144.85,148.25,0.0,0.0,1.0,24,1.1015669921875002,True,REGULAR,USD
20,AAPL260515C00125000,2026-04-13 13:30:12+00:00,125.0,135.33,139.85,143.25,0.0,0.0,1.0,95,1.0488328808593752,True,REGULAR,USD
21,AAPL260515C00130000,2026-04-15 15:04:53+00:00,130.0,134.01,134.9,137.8,5.5899963,4.352902,1.0,90,1.439455927734375,True,REGULAR,USD
22,AAPL260515C00135000,2026-04-09 13:51:17+00:00,135.0,123.41,129.9,133.25,0.0,0.0,1.0,7,0.9707034179687499,True,REGULAR,USD
23,AAPL260515C00140000,2026-04-13 13:30:12+00:00,140.0,120.38,124.9,128.35,0.0,0.0,1.0,65,0.9589847851562499,True,REGULAR,USD
24,AAPL260515C00145000,2026-04-15 15:04:53+00:00,145.0,119.1,119.9,123.3,5.75,5.0727835,1.0,20,0.8945323046874999,True,REGULAR,USD
25,AAPL260515C00150000,2026-04-15 19:23:56+00:00,150.0,115.88,115.0,117.6,8.729996,8.147452,2.0,116,1.1494183154296875,True,REGULAR,USD
26,AAPL260515C00155000,2026-04-15 17:09:47+00:00,155.0,110.67,110.3,112.95,5.0899963,4.8209853,19.0,486,0.8193377441406249,True,REGULAR,USD
27,AAPL260515C00160000,2026-04-15 15:26:27+00:00,160.0,103.31,104.95,108.3,5.2599945,5.364604,4.0,143,0.7753928710937501,True,REGULAR,USD
28,AAPL260515C00165000,2026-04-15 18:04:19+00:00,165.0,100.73,100.0,103.45,8.060005,8.697535,1.0,451,0.7773459765625,True,REGULAR,USD
29,AAPL260515C00170000,2026-04-10 19:20:58+00:00,170.0,90.56,95.0,98.35,0.0,0.0,1.0,36,0.7148466015625,True,REGULAR,USD
30,AAPL260515C00175000,2026-04-15 13:30:03+00:00,175.0,83.73,90.05,93.05,-3.2799988,-3.7696803,1.0,138,0.6113320117187502,True,REGULAR,USD
31,AAPL260515C00180000,2026-04-14 19:48:22+00:00,180.0,78.97,85.05,88.4,0.0,0.0,2.0,133,0.6513706738281251,True,REGULAR,USD
32,AAPL260515C00185000,2026-04-15 15:33:46+00:00,185.0,78.94,80.65,82.95,4.1399994,5.534758,2.0,450,0.632816171875,True,REGULAR,USD
33,AAPL260515C00190000,2026-04-15 13:30:04+00:00,190.0,68.85,75.35,78.35,-1.75,-2.4787536,1.0,52,0.6049844189453126,True,REGULAR,USD
34,AAPL260515C00195000,2026-04-07 19:46:08+00:00,195.0,58.95,70.15,73.05,0.0,0.0,2.0,178,0.7402369726562499,True,REGULAR,USD
35,AAPL260515C00200000,2026-04-15 15:30:37+00:00,200.0,63.6,65.85,68.2,4.699997,7.979621,12.0,684,0.5593305786132813,True,REGULAR,USD
36,AAPL260515C00205000,2026-04-14 17:53:17+00:00,205.0,54.43,60.3,63.7,0.0,0.0,40.0,183,0.514653291015625,True,REGULAR,USD
37,AAPL260515C00210000,2026-04-15 16:10:56+00:00,210.0,55.65,55.85,58.05,6.460003,13.132757,5.0,934,0.5974161352539062,True,REGULAR,USD
38,AAPL260515C00215000,2026-04-15 16:44:38+00:00,215.0,50.92,51.45,52.75,6.3799973,14.324197,971.0,714,0.523442265625,True,REGULAR,USD
39,AAPL260515C00220000,2026-04-15 19:58:42+00:00,220.0,47.41,46.7,48.15,7.1100006,17.642681,517.0,2020,0.5134326000976561,True,REGULAR,USD
40,AAPL260515C00225000,2026-04-15 19:58:00+00:00,225.0,42.64,42.2,43.05,7.540001,21.481485,12.0,579,0.45972219970703126,True,REGULAR,USD
41,AAPL260515C00230000,2026-04-15 19:48:50+00:00,230.0,37.5,37.55,38.3,6.8999996,22.549017,25.0,1625,0.4322566540527344,True,REGULAR,USD
42,AAPL260515C00235000,2026-04-15 19:59:58+00:00,235.0,33.2,32.8,33.55,7.09,27.154346,100.0,2014,0.40161731201171874,True,REGULAR,USD
43,AAPL260515C00240000,2026-04-15 19:37:57+00:00,240.0,28.3,28.5,29.05,6.289999,28.577913,189.0,41181,0.3813538427734374,True,REGULAR,USD
44,AAPL260515C00245000,2026-04-15 19:59:11+00:00,245.0,24.5,24.2,24.65,6.5,36.11111,145.0,2220,0.3597476135253906,True,REGULAR,USD
45,AAPL260515C00250000,2026-04-15 19:59:44+00:00,250.0,20.29,20.1,20.55,5.790001,39.93104,991.0,10739,0.34400070068359373,True,REGULAR,USD
46,AAPL260515C00255000,2026-04-15 19:57:59+00:00,255.0,16.5,16.3,16.65,5.3,47.32143,879.0,12636,0.32684999328613284,True,REGULAR,USD
47,AAPL260515C00260000,2026-04-15 19:59:58+00:00,260.0,13.02,12.9,13.1,4.620001,55.000015,24323.0,12821,0.31189652954101554,True,REGULAR,USD
48,AAPL260515C00265000,2026-04-15 19:59:57+00:00,265.0,10.07,9.95,10.05,3.9899998,65.62499,4710.0,11987,0.3016427258300781,True,REGULAR,USD
49,AAPL260515C00270000,2026-04-15 19:59:57+00:00,270.0,7.51,7.4,7.55,3.2600002,76.70589,12298.0,24512,0.295905478515625,False,REGULAR,USD
50,AAPL260515C00275000,2026-04-15 19:59:56+00:00,275.0,5.55,5.4,5.5,2.6900003,94.05596,7878.0,19354,0.29090064575195307,False,REGULAR,USD
51,AAPL260515C00280000,2026-04-15 19:59:56+00:00,280.0,3.88,3.8,3.9,1.9700001,103.14137,20861.0,32884,0.2873606420898437,False,REGULAR,USD
52,AAPL260515C00285000,2026-04-15 19:59:54+00:00,285.0,2.71,2.62,2.72,1.46,116.8,5664.0,31079,0.28601788208007806,False,REGULAR,USD
53,AAPL260515C00290000,2026-04-15 19:59:52+00:00,290.0,1.86,1.82,1.87,1.01,118.823524,4545.0,16055,0.28613995117187496,False,REGULAR,USD
54,AAPL260515C00295000,2026-04-15 19:59:18+00:00,295.0,1.26,1.22,1.26,0.7,125.0,1358.0,14350,0.28650615844726557,False,REGULAR,USD
55,AAPL260515C00300000,2026-04-15 19:59:34+00:00,300.0,0.85,0.82,0.86,0.46000004,117.94873,4236.0,21934,0.2893137475585937,False,REGULAR,USD
56,AAPL260515C00305000,2026-04-15 19:58:23+00:00,305.0,0.56,0.55,0.59,0.31,124.0,794.0,6749,0.29321995849609367,False,REGULAR,USD
57,AAPL260515C00310000,2026-04-15 19:59:15+00:00,310.0,0.39,0.37,0.4,0.19999999,105.263145,310.0,15550,0.2966378930664062,False,REGULAR,USD
58,AAPL260515C00315000,2026-04-15 19:58:23+00:00,315.0,0.26,0.26,0.28,0.13999999,116.66665,55.0,2037,0.3020089331054688,False,REGULAR,USD
59,AAPL260515C00320000,2026-04-15 19:53:52+00:00,320.0,0.17,0.18,0.19,0.08,88.888885,664.0,8960,0.305671005859375,False,REGULAR,USD
60,AAPL260515C00325000,2026-04-15 19:29:03+00:00,325.0,0.12,0.12,0.15,0.06,100.0,169.0,2279,0.31641308593749995,False,REGULAR,USD
61,AAPL260515C00330000,2026-04-15 16:59:34+00:00,330.0,0.09,0.09,0.11,0.060000002,199.99998,4.0,4426,0.3227606787109374,False,REGULAR,USD
62,AAPL260515C00335000,2026-04-15 19:42:20+00:00,335.0,0.06,0.06,0.08,0.04,200.0,11.0,2829,0.32910827148437494,False,REGULAR,USD
63,AAPL260515C00340000,2026-04-15 19:02:53+00:00,340.0,0.05,0.04,0.06,0.030000001,150.0,1040.0,2961,0.335944140625,False,REGULAR,USD
64,AAPL260515C00345000,2026-04-15 19:37:56+00:00,345.0,0.04,0.02,0.06,0.01,33.333336,2.0,1254,0.35352208984374994,False,REGULAR,USD
65,AAPL260515C00350000,2026-04-15 19:59:43+00:00,350.0,0.04,0.03,0.05,0.02,100.0,1916.0,14204,0.3632876171875,False,REGULAR,USD
66,AAPL260515C00355000,2026-04-15 19:38:06+00:00,355.0,0.12,0.01,0.15,0.089999996,300.0,1.0,6,0.43164630859375,False,REGULAR,USD
67,AAPL260515C00360000,2026-04-13 18:58:02+00:00,360.0,0.02,0.01,0.03,0.0,0.0,3.0,2103,0.37500625,False,REGULAR,USD
68,AAPL260515C00370000,2026-04-15 18:35:54+00:00,370.0,0.01,0.0,0.02,-0.01,-50.0,2.0,1913,0.39063109375,False,REGULAR,USD
69,AAPL260515C00380000,2026-04-13 19:05:04+00:00,380.0,0.03,0.0,0.16,0.0,0.0,9.0,1193,0.5219774365234374,False,REGULAR,USD
70,AAPL260515C00390000,2026-04-10 19:25:53+00:00,390.0,0.01,0.0,0.02,0.0,0.0,11.0,1758,0.445318046875,False,REGULAR,USD
71,AAPL260515C00400000,2026-04-10 19:31:44+00:00,400.0,0.01,0.0,0.01,0.0,0.0,9.0,6874,0.445318046875,False,REGULAR,USD
72,AAPL260515C00410000,2026-03-31 17:03:11+00:00,410.0,0.05,0.0,0.02,0.0,0.0,6.0,407,0.49609878906250005,False,REGULAR,USD
73,AAPL260515C00420000,2026-02-04 17:01:18+00:00,420.0,0.03,0.0,0.23,0.0,0.0,2.0,141,0.6210975390625001,False,REGULAR,USD
74,AAPL260515C00430000,2026-03-31 17:41:40+00:00,430.0,0.06,0.0,0.01,0.0,0.0,2.0,140,0.51562984375,False,REGULAR,USD
75,AAPL260515C00440000,2026-02-09 16:50:26+00:00,440.0,0.01,0.0,0.0,0.0,0.0,1.0,0,0.2500075,False,REGULAR,USD
76,AAPL260515C00450000,2026-04-09 14:15:45+00:00,450.0,0.01,0.0,0.01,0.0,0.0,1.0,2025,0.5312546875,False,REGULAR,USD
